"id","user_id","path","request","error","created_at","method"
"6485d214-7a58-4780-8921-1a037d387eda","214804833809465345",http://localhost:3000/api/users?page=-5&itemPerPage=20,"","{""cause"": {""code"": ""2201X"", ""file"": ""nodeLimit.c"", ""line"": ""372"", ""name"": ""error"", ""length"": 91, ""routine"": ""recompute_limits"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $1 offset $2"", ""params"": [20, -120]}",2025-10-15 18:20:59.687 +0200,GET
cb6ef2a6-37d9-4ae0-950f-f03aa9d71cf4,"214804833809465345",http://localhost:3000/api/users?page=-6&itemPerPage=20,"","{""cause"": {""code"": ""2201X"", ""file"": ""nodeLimit.c"", ""line"": ""372"", ""name"": ""error"", ""length"": 91, ""routine"": ""recompute_limits"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $1 offset $2"", ""params"": [20, -140]}",2025-10-15 18:20:59.913 +0200,GET
ae683cbb-e3d9-49d1-a35f-b492c687ca63,"214804833809465345",http://localhost:3000/api/users?page=-6&itemPerPage=20,"","{""cause"": {""code"": ""2201X"", ""file"": ""nodeLimit.c"", ""line"": ""372"", ""name"": ""error"", ""length"": 91, ""routine"": ""recompute_limits"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $1 offset $2"", ""params"": [20, -140]}",2025-10-15 18:21:00.183 +0200,GET
f1ed71b6-4948-4e8a-b6fd-38c157df5a8a,"214804833809465345",http://localhost:3000/api/users?page=-1&itemPerPage=20,"","{""cause"": {""code"": ""2201X"", ""file"": ""nodeLimit.c"", ""line"": ""372"", ""name"": ""error"", ""length"": 91, ""routine"": ""recompute_limits"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $1 offset $2"", ""params"": [20, -40]}",2025-10-15 18:22:35.974 +0200,GET
"58422116-0c9f-45ba-add2-900383e450b8","214804833809465345",http://localhost:3000/api/users?isDisable=true&jobId=2&rankId=NaN&roleId=10&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $3 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where (\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2 and \""users\"".\""rank_id\"" = $3 and \""users\"".\""role_id\"" = $4) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $5"", ""params"": [true, 2, null, 10, 20]}",2025-10-15 22:18:45.675 +0200,GET
"934c55f3-7bf9-4389-802f-a1da38ebf8fb","214804833809465345",http://localhost:3000/api/users?isDisable=true&jobId=2&rankId=NaN&roleId=10&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $3 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where (\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2 and \""users\"".\""rank_id\"" = $3 and \""users\"".\""role_id\"" = $4) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $5"", ""params"": [true, 2, null, 10, 20]}",2025-10-15 22:18:58.074 +0200,GET
"71e53410-fa5a-426f-b694-8c17804ad42e","214804833809465345",http://localhost:3000/api/users?jobId=2&rankId=NaN&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $2 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where (\""users\"".\""job_id\"" = $1 and \""users\"".\""rank_id\"" = $2) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $3"", ""params"": [2, null, 20]}",2025-10-15 22:20:05.615 +0200,GET
"2ccf9ca0-f936-431c-a5a2-1fc63b6afc82","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:08:02.378 +0200,PUT
faadac89-105c-4e88-915f-1f458afb4563,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""qsdaze"", ""jobId"": null, ""rankId"": null}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(qsdaze) already exists."", ""length"": 185, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""qsdaze"", null, null]}",2025-10-16 00:05:31.917 +0200,POST
"2758b34f-b87a-4bae-af2f-b161c84198f7","214804833809465345",http://localhost:3000/api/users,"{""id"": ""sd"", ""jobId"": null, ""rankId"": null}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(sd) already exists."", ""length"": 181, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""sd"", null, null]}",2025-10-16 00:07:35.050 +0200,POST
"4fbd1768-30ef-4f1f-a890-8ce107112628","214804833809465345",http://localhost:3000/api/users,"{""id"": ""qsd"", ""jobId"": null, ""rankId"": null}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(qsd) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""qsd"", null, null]}",2025-10-16 00:08:58.036 +0200,POST
"803d45ba-beb4-4713-992a-b1f6b341af4f","214804833809465345",http://localhost:3000/api/users,"{""id"": ""qsd"", ""jobId"": null, ""rankId"": null}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(qsd) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""qsd"", null, null]}",2025-10-16 00:09:15.682 +0200,POST
fa08e2cf-c788-4b38-9912-be4c9018b0cf,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""qsd"", ""jobId"": null, ""rankId"": null}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(qsd) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""qsd"", null, null]}",2025-10-16 00:09:22.567 +0200,POST
"25cea2d8-3d3c-4054-b5b3-3de64d24f1ec","214804833809465345",http://localhost:3000/api/users,"{""id"": ""123456"", ""jobId"": 1, ""rankId"": 6}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(123456) already exists."", ""length"": 185, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""123456"", 1, 6]}",2025-10-16 18:17:20.347 +0200,POST
"0c2c4ed8-e39f-4956-a29a-32abd7b812b2","214804833809465345",http://localhost:3000/api/users,"{""id"": ""qsdaze"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(qsdaze) already exists."", ""length"": 185, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""qsdaze"", 1, 4]}",2025-10-16 21:40:05.936 +0200,POST
"35707bbc-0243-41c8-837b-38435db51261","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 4]}",2025-10-16 23:16:19.219 +0200,POST
