"id","type","label","created_at","created_by","amount","minimum_amount","maximum_amount","jail_time","minimum_jail_time","maximum_jail_time"
"549c9617-ecfd-4c05-9ecd-f59508b62db3",misdemeanor,Agression verbale,2023-04-18 19:02:08.000 +0200,"214804833809465345",883,758,1113,11,8,12
"0cfe24aa-4aed-4631-96b2-d83c219d1b29",other,Vol à l’étalage,2024-06-15 19:02:08.000 +0200,"214804833809465345",4018,3627,5926,17,11,21
efb354ab-fede-455a-95d5-ab31f00663c9,misdemeanor,Vol de véhicule,2024-10-02 19:02:08.000 +0200,"214804833809465345",211,98,466,5,5,10
ae5290d2-855e-4fc4-97c2-75717fd5c42f,other,Tentative de vol,2024-10-22 19:02:08.000 +0200,"214804833809465345",2587,2353,4914,0,0,15
"34f9b4bd-5da9-4602-ab5e-fb0c233ce247",felony,Fraude,2025-03-01 19:02:08.000 +0100,"214804833809465345",5226,4718,20577,155,145,184
"8d949923-8873-4454-9681-944ecad7ec15",misdemeanor,Escroquerie,2024-07-04 19:02:08.000 +0200,"214804833809465345",1171,978,1887,4,3,9
"37c09945-fc5c-461f-872d-233152528e42",felony,Usage de faux papier,2024-05-12 19:02:08.000 +0200,"214804833809465345",7113,6211,26842,229,209,298
e5706365-cf01-4c10-8c5f-ccfbf14b3531,other,Détournement de bien,2025-04-15 19:02:08.000 +0200,"214804833809465345",2498,2376,2650,0,0,9
"89cb0fce-6b1a-43e1-8893-4c6b606ca939",other,Abus de confiance,2024-06-07 19:02:08.000 +0200,"214804833809465345",2811,2422,6550,11,7,13
"0a9b0ed1-e0cd-4fd9-93e4-283d307329ec",misdemeanor,Harcèlement,2023-01-21 19:02:08.000 +0100,"214804833809465345",490,404,1161,4,4,9
f5f22288-92f3-4e1b-8548-c289cc6cf3d8,infraction,Diffamation,2025-08-08 19:02:08.000 +0200,"214804833809465345",34,11,62,0,0,0
f8cc6505-7914-447e-aea2-5116b2679cbd,other,Cyberharcèlement,2022-10-30 19:02:08.000 +0100,"214804833809465345",1783,1374,3214,0,0,12
cd3770d0-ab55-463f-86ef-0c12e2403dff,misdemeanor,Publication d’images sans consentement,2024-01-18 19:02:08.000 +0100,"214804833809465345",537,421,1160,1,0,3
"9ad53291-9d0a-4569-a451-0a7168a02088",infraction,Vandalisme,2025-06-18 19:02:08.000 +0200,"214804833809465345",158,133,199,0,0,0
"74b855b4-95a7-4ae6-a040-1abbcec20a11",infraction,Dégradation de bien public,2023-02-10 19:02:08.000 +0100,"214804833809465345",128,110,162,0,0,0
"3b5cbdfa-41fa-4856-ade9-36613efacdcb",infraction,Jet de détritus,2025-10-26 19:02:08.000 +0100,"214804833809465345",21,2,84,0,0,0
f1d42e84-81d0-410a-90de-82996a214cc6,other,Pollution sonore,2022-11-22 19:02:08.000 +0100,"214804833809465345",1578,1439,2375,15,11,23
e37c3d9d-1ed0-4d68-bbd4-97ae7bb4149b,misdemeanor,Dépôt sauvage,2023-12-13 19:02:08.000 +0100,"214804833809465345",713,547,1334,2,2,5
"3c08233b-8423-46d7-8e55-78e2a1c52c62",infraction,Braconnage,2023-02-14 19:02:08.000 +0100,"214804833809465345",117,101,205,0,0,0
"9678849e-ad65-41b9-ad0f-37301ae06ba0",misdemeanor,Infraction environnementale,2023-06-27 19:02:08.000 +0200,"214804833809465345",686,527,974,8,6,10
"74c4029c-28e8-4f88-bb98-27e45deaf3c0",misdemeanor,Mauvais traitement animal,2023-10-21 19:02:08.000 +0200,"214804833809465345",464,407,791,12,10,15
"7c504bb8-4869-4d10-a1ac-ba43efaa4d8f",misdemeanor,Manifestation non autorisée,2023-08-01 19:02:08.000 +0200,"214804833809465345",352,270,1032,11,10,15
"2bfc1e91-bae1-4c80-9e2f-4574f840d6ea",other,Entrave à la voie publique,2025-01-14 19:02:08.000 +0100,"214804833809465345",4735,4464,9490,0,0,14
abe2f34c-8a38-4669-a2a9-3c4d60a4a2a0,other,Violation de domicile,2023-05-26 19:02:08.000 +0200,"214804833809465345",4083,3908,6849,0,0,2
"7f3c913a-0c75-4c78-bcf5-dc27c57b9905",felony,Atteinte à la vie privée,2024-08-05 19:02:08.000 +0200,"214804833809465345",1058,719,11565,198,181,220
"97857207-4cd0-47f8-a301-69620eb30d84",felony,Non-assistance à personne en danger,2025-04-10 19:02:08.000 +0200,"214804833809465345",4723,3813,14595,186,164,254
"18570b8e-4f14-4277-a35d-7433cc5f15be",misdemeanor,Défaut de priorité,2024-06-01 19:02:08.000 +0200,"214804833809465345",872,683,1310,11,9,14
db3926fc-a185-4b55-816b-2ce8aef3ed1d,felony,Non-respect du feu orange,2025-10-21 19:02:08.000 +0200,"214804833809465345",9377,8878,24819,93,90,142
"972f596b-4a8d-4a5e-b871-1ac9e97254a9",misdemeanor,Circulation à contresens,2024-03-26 19:02:08.000 +0100,"214804833809465345",229,52,682,11,9,16
"2bb90262-4ce4-4b78-92d4-d6dacb6b36b1",infraction,Transport illégal de passagers,2023-04-26 19:02:08.000 +0200,"214804833809465345",66,42,77,0,0,0
e5665523-ec7a-4aab-8736-76e0a1ec73da,misdemeanor,Refus de priorité piéton,2023-11-12 19:02:08.000 +0100,"214804833809465345",328,266,836,6,6,12
"313f0266-4d18-4a16-8f69-939c05d21dbe",felony,Franchissement de barrière de passage à niveau,2022-12-06 19:02:08.000 +0100,"214804833809465345",3456,2702,8495,216,212,330
c66643e9-b285-4591-af89-d1bcf3ff172f,other,Transport d’enfants sans siège adapté,2022-12-21 19:02:08.000 +0100,"214804833809465345",1099,823,3569,0,0,2
ceed833f-a748-4c68-81ea-e8d00a059bdf,infraction,Véhicule en surcharge,2024-03-29 19:02:08.000 +0100,"214804833809465345",70,57,104,0,0,0
ff57fc66-4c52-43b4-b532-261b74126abb,felony,Fuite après accident,2025-07-11 19:02:08.000 +0200,"214804833809465345",9558,8760,18065,176,158,267
"1968b095-ffb5-4103-bd06-6559886df509",misdemeanor,Outrage à agent,2025-07-17 19:02:08.000 +0200,"214804833809465345",638,524,1316,8,5,11
"7b151697-28d2-4f37-91ed-962b892e1437",felony,Menace envers un fonctionnaire,2024-04-21 19:02:08.000 +0200,"214804833809465345",3866,3063,14847,172,150,244
"9675e882-67c7-4cfe-954c-780ce4a1c7e6",infraction,Refus de contrôle,2022-11-11 19:02:08.000 +0100,"214804833809465345",50,35,115,0,0,0
"50958e73-b3eb-40ca-a250-7d6aa60af075",infraction,Usage de stupéfiant en public,2024-12-30 19:02:08.000 +0100,"214804833809465345",193,181,240,0,0,0
e7803000-1c68-451f-aed3-0d20bda3f730,misdemeanor,Possession de drogue,2023-06-10 19:02:08.000 +0200,"214804833809465345",425,243,1044,9,7,15
"012cfa90-c569-49a4-912e-f6d6d9e8c1e9",other,Consommation d’alcool sur la voie publique,2024-05-16 19:02:08.000 +0200,"214804833809465345",2516,2430,6356,23,20,24
"5d39cfc3-9a32-49b9-9e30-f5c3c8c34caf",infraction,Jet d’objet sur la voie publique,2023-08-13 19:02:08.000 +0200,"214804833809465345",110,93,184,0,0,0
da913e1e-6baa-4f44-a66d-699b243a50c7,felony,Rassemblement illégal,2023-06-23 19:02:08.000 +0200,"214804833809465345",6022,5612,12865,146,134,254
"9bfd0a60-2008-414c-b26d-ba2a825130dd",misdemeanor,Nuisance de voisinage,2025-08-27 19:02:08.000 +0200,"214804833809465345",1157,1099,1691,5,2,11
"142886a1-ccbb-4015-b3e9-29d2ebb0a1d6",infraction,Musique trop forte,2022-12-24 19:02:08.000 +0100,"214804833809465345",175,165,259,0,0,0
"91accc25-befe-4822-8301-bea6c0a25741",infraction,Vente à la sauvette,2024-12-28 19:02:08.000 +0100,"214804833809465345",101,73,176,0,0,0
"40dcc0e3-947e-437e-a657-779ae5cc5863",misdemeanor,Mendicité agressive,2024-12-10 19:02:08.000 +0100,"214804833809465345",939,832,1186,1,1,3
"92ff4e93-3f69-4d70-8e4d-a14feddf2f83",other,Dégradation d’équipement urbain,2024-04-16 19:02:08.000 +0200,"214804833809465345",3742,3552,7476,8,3,12
"52ddf2ee-eb3b-4244-bd48-c7ff4e9613b1",infraction,Vol d’énergie,2024-05-08 19:02:08.000 +0200,"214804833809465345",138,122,216,0,0,0
e5db1a24-c698-414f-9009-059d4fc9d568,felony,Fraude aux transports publics,2023-05-15 19:02:08.000 +0200,"214804833809465345",6400,5423,20203,37,20,44
"543e0a43-27f4-4559-96d3-444a4d8e958c",infraction,Fraude téléphonique,2024-03-22 19:02:08.000 +0100,"214804833809465345",150,131,232,0,0,0
"27bb5bc5-d606-46ff-9d76-ad51600a49fc",misdemeanor,Piraterie informatique,2024-03-13 19:02:08.000 +0100,"214804833809465345",1133,969,1677,5,2,11
e7a26db4-3de8-472e-b072-21bd889e37c8,felony,Usurpation d’identité,2025-06-21 19:02:08.000 +0200,"214804833809465345",9561,8999,11067,150,136,251
"7ea6ec59-db29-4492-93f0-f9a86c8fb777",other,Fraude bancaire,2024-09-03 19:02:08.000 +0200,"214804833809465345",1671,1570,5874,0,0,16
"7368b141-b86b-446e-b7bd-f856eedc8621",felony,Arnaque en ligne,2023-04-07 19:02:08.000 +0200,"214804833809465345",1429,844,17582,109,88,167
b08d63fe-4680-4588-9bc8-dc3791cf6772,misdemeanor,Travail dissimulé,2024-06-02 19:02:08.000 +0200,"214804833809465345",409,355,901,4,2,10
"82d27f35-a3da-49ee-817d-2c3f1f5d68f8",infraction,Violence conjugale,2023-02-01 19:02:08.000 +0100,"214804833809465345",40,19,127,0,0,0
c87a67ca-3c78-48e6-a0ef-9a5f2a867a9f,infraction,Non-paiement des impôts,2024-04-06 19:02:08.000 +0200,"214804833809465345",116,92,205,0,0,0
"8b280e29-08e4-4d55-ba26-92d045588306",infraction,Corruption,2023-07-24 19:02:08.000 +0200,"214804833809465345",74,65,153,0,0,0
fb054576-8934-45de-a216-50dc27115f15,misdemeanor,Abus de biens sociaux,2025-05-17 19:02:08.000 +0200,"214804833809465345",515,447,851,12,9,18
b93771e3-d4cb-4270-a7e9-dfa340e0c9a9,infraction,Participation à émeute,2025-06-17 19:02:08.000 +0200,"214804833809465345",66,60,144,0,0,0
"33fddfdd-ce1c-42d5-bd3a-76e81c61d02b",felony,Atteinte à la sécurité publique,2025-03-25 19:02:08.000 +0100,"214804833809465345",5241,4517,21274,12,1,48
edee904d-cef9-4917-b759-3653e48ae17c,misdemeanor,Homicide involontaire,2024-12-04 19:02:08.000 +0100,"214804833809465345",1172,982,1521,7,4,13
"43aa89c5-8009-47d1-8395-b3e547f4b04a",infraction,Trafic de drogue,2023-08-20 19:02:08.000 +0200,"214804833809465345",49,19,68,0,0,0
e692ae8a-9a8e-4231-9c49-d159a9d202ea,misdemeanor,Trafic d’armes,2025-02-27 19:02:08.000 +0100,"214804833809465345",380,329,643,3,3,8
"3e2f7603-1ecb-49bc-95e5-89177bc0d75c",other,Trafic d’êtres humains,2023-07-09 19:02:08.000 +0200,"214804833809465345",135,61,939,7,5,15
"0fc7101e-b3c0-40c9-a76c-933ca4f346f6",misdemeanor,Séquestration,2024-11-19 19:02:08.000 +0100,"214804833809465345",993,887,1280,8,5,11
"362d0783-ef2b-4b32-8085-a29c884f4fa0",misdemeanor,Menace de mort,2024-04-07 19:02:08.000 +0200,"214804833809465345",1013,928,1266,12,12,13
"2f341415-6c83-431e-89f6-8d9407ee6c5f",infraction,Pêche illégale,2023-10-20 19:02:08.000 +0200,"214804833809465345",21,0,119,0,0,0
e3b746fb-09f8-45cf-80b7-4343587a916f,other,Contrebande,2023-11-16 19:02:08.000 +0100,"214804833809465345",3612,3115,6354,5,0,8
"1be87f78-b774-4d2b-974a-1e5290e0de36",infraction,Importation illégale,2023-10-01 19:02:08.000 +0200,"214804833809465345",74,57,120,0,0,0
fa1a8962-f6a0-46e1-be43-aa9f02be7a69,misdemeanor,Exportation illégale,2024-07-12 19:02:08.000 +0200,"214804833809465345",552,502,1234,10,9,15
"1c1e2b73-83a7-4386-91b9-4f2af4157655",infraction,Abandon d’animal,2025-10-08 19:02:08.000 +0200,"214804833809465345",106,81,151,0,0,0
adebd5f4-cbc4-4560-9a95-89a908208e2b,misdemeanor,Exhibition sexuelle,2023-06-06 19:02:08.000 +0200,"214804833809465345",430,365,982,8,6,11
"0f07198c-7d35-4b35-85b6-30a336f831fd",felony,Incitation à la haine,2024-10-29 19:02:08.000 +0100,"214804833809465345",6616,5799,23041,60,55,169
"4da57a82-9ed0-430d-bcdf-78c6c0577a42",other,Diffusion de contenu illégal,2025-03-21 19:02:08.000 +0100,"214804833809465345",3874,3754,7092,21,16,43
"5de5a633-414c-4992-9263-4b29cd9f066c",infraction,Occupation de terrain privé,2023-08-31 19:02:08.000 +0200,"214804833809465345",160,137,248,0,0,0
bae7b464-2083-49be-b439-d0a36f31c34f,other,Squat illégal,2025-09-13 19:02:08.000 +0200,"214804833809465345",3183,3017,3284,21,15,30
ba3a2440-7934-4160-a593-31ed0d6c79a9,other,Destruction de clôture,2025-04-22 19:02:08.000 +0200,"214804833809465345",1909,1505,2173,0,0,11
"9d2581cb-8c5f-46e3-b617-bed9d1fd33e9",felony,Jet de projectile sur véhicule,2023-01-09 19:02:08.000 +0100,"214804833809465345",7607,7302,26841,83,82,159
"7ea04ee8-cc81-41a7-95c1-778284c1ec92",felony,Utilisation d’arme interdite,2024-07-10 19:02:08.000 +0200,"214804833809465345",7374,6762,8462,214,196,243
"431549fb-7070-4b05-bf44-f0f2e543503c",misdemeanor,Infraction supplémentaire 115,2025-02-09 19:02:08.000 +0100,"214804833809465345",589,411,1086,5,2,6
"59f82f0a-6868-4d8f-a7b3-5d902906d97d",misdemeanor,Infraction supplémentaire 116,2024-06-29 19:02:08.000 +0200,"214804833809465345",734,589,1214,5,4,10
"9894f6b7-bc59-4c14-9cbf-ea2ba6f8a47d",infraction,Infraction supplémentaire 117,2024-02-04 19:02:08.000 +0100,"214804833809465345",156,143,254,0,0,0
"00a5ad28-bc44-4a2a-80f2-676648dba0a8",infraction,Infraction supplémentaire 118,2025-01-13 19:02:08.000 +0100,"214804833809465345",182,163,212,0,0,0
"4a9a0fed-bc3e-4504-9bdf-b527283f479c",other,Infraction supplémentaire 119,2024-09-09 19:02:08.000 +0200,"214804833809465345",2192,1837,6713,0,0,16
d33b55a0-a339-4d60-ba51-a1b1bcbb34df,felony,Infraction supplémentaire 120,2025-01-08 19:02:08.000 +0100,"214804833809465345",6831,6577,22890,176,170,224
"5847ce77-1d96-4ff8-8522-514c586c9520",misdemeanor,Infraction supplémentaire 121,2023-12-16 19:02:08.000 +0100,"214804833809465345",376,205,685,4,1,10
ae32e3cd-cf74-4f8d-b2fb-881fc09f0fbf,felony,Infraction supplémentaire 122,2024-02-29 19:02:08.000 +0100,"214804833809465345",9407,8875,10561,76,59,117
d6703739-3d4c-489d-9ad5-b748b3313bce,infraction,Infraction supplémentaire 123,2023-03-02 19:02:08.000 +0100,"214804833809465345",166,143,219,0,0,0
"75a159c2-c5c5-4c6b-af2f-fe4a872bc083",felony,Infraction supplémentaire 124,2023-02-02 19:02:08.000 +0100,"214804833809465345",9426,8882,21054,111,104,170
"12c3239c-5d40-4d83-a44b-29d7163b1184",misdemeanor,Infraction supplémentaire 125,2023-08-01 19:02:08.000 +0200,"214804833809465345",879,808,1502,4,2,8
"357be864-6f78-44f7-90ab-a79c454dea58",infraction,Infraction supplémentaire 126,2023-03-04 19:02:08.000 +0100,"214804833809465345",140,114,240,0,0,0
"63bfc0f7-c6c5-453a-960f-3a09a215a5c8",misdemeanor,Infraction supplémentaire 127,2022-11-07 19:02:08.000 +0100,"214804833809465345",707,583,1437,11,9,12
dca7fc16-13e2-4d92-85ee-bd19bed9594f,misdemeanor,Infraction supplémentaire 128,2023-02-05 19:02:08.000 +0100,"214804833809465345",728,597,1129,8,5,14
"1b6534c5-a758-4ec6-83a2-361b1892c3db",felony,Infraction supplémentaire 129,2025-03-22 19:02:08.000 +0100,"214804833809465345",9035,8507,23845,207,198,261
"81b061a1-5f96-45a8-a200-e110ccf39035",infraction,Infraction supplémentaire 130,2024-10-19 19:02:08.000 +0200,"214804833809465345",101,77,153,0,0,0
c41a2e93-fbe8-4252-bba1-dca91f28c3ba,felony,Infraction supplémentaire 131,2025-07-28 19:02:08.000 +0200,"214804833809465345",5021,4623,10431,49,48,116
"9ed8607a-a87e-4d63-b42d-a5c807d7ece7",other,Infraction supplémentaire 132,2025-10-13 19:02:08.000 +0200,"214804833809465345",1175,1104,2858,0,0,7
"6dcd8351-85bd-4176-9cc1-d2ef4a000e28",infraction,Infraction supplémentaire 133,2024-05-06 19:02:08.000 +0200,"214804833809465345",53,24,127,0,0,0
"6b600c5c-9b8b-411e-94f3-21f91c83c3fb",misdemeanor,Infraction supplémentaire 134,2024-06-02 19:02:08.000 +0200,"214804833809465345",249,156,607,7,6,11
"6be7c1fb-3263-420d-a7ac-f5866533cc41",infraction,Infraction supplémentaire 135,2022-12-10 19:02:08.000 +0100,"214804833809465345",33,15,64,0,0,0
dd180532-cf1e-41e7-a17a-6d2ae651f556,infraction,Infraction supplémentaire 136,2023-04-21 19:02:08.000 +0200,"214804833809465345",177,167,192,0,0,0
f3348a03-4d31-4e52-9d0d-31ef7b001f9a,other,Infraction supplémentaire 137,2024-02-07 19:02:08.000 +0100,"214804833809465345",990,847,4093,22,17,38
"63795f02-d385-4556-bcee-eab1816e3df7",other,Infraction supplémentaire 138,2023-04-18 19:02:08.000 +0200,"214804833809465345",2551,2188,5539,0,0,21
c39d0253-af00-407d-9a2d-7498f57fe062,felony,Infraction supplémentaire 139,2023-01-24 19:02:08.000 +0100,"214804833809465345",2055,1473,15936,72,48,162
b1711606-09e6-4688-933f-61dd4007d87e,other,Infraction supplémentaire 140,2024-08-14 19:02:08.000 +0200,"214804833809465345",972,840,1745,0,0,13
"006be49d-a24e-4fb6-915a-27535dceb078",felony,Infraction supplémentaire 141,2023-03-24 19:02:08.000 +0100,"214804833809465345",4318,4069,14525,28,16,131
"58ed3e66-5c96-4d79-a827-c58a6eb137b0",infraction,Infraction supplémentaire 142,2024-03-22 19:02:08.000 +0100,"214804833809465345",22,4,73,0,0,0
de8a8653-2d82-467b-9441-8ba2ba46fae0,felony,Infraction supplémentaire 143,2024-06-09 19:02:08.000 +0200,"214804833809465345",4902,4104,12848,128,120,166
"033fd8f5-4212-4a1e-b324-0119b472335b",felony,Infraction supplémentaire 144,2025-05-24 19:02:08.000 +0200,"214804833809465345",8444,7663,18342,92,77,204
"1914fb03-20ee-445d-a878-b89de33f59a0",infraction,Infraction supplémentaire 145,2024-12-01 19:02:08.000 +0100,"214804833809465345",145,135,199,0,0,0
"369c0aba-bcb0-40d2-a9b9-6f95dcdc8e70",infraction,Infraction supplémentaire 146,2024-07-14 19:02:08.000 +0200,"214804833809465345",119,109,198,0,0,0
"70816cea-10b5-4533-bd03-39f76e76dc48",misdemeanor,Infraction supplémentaire 147,2024-08-14 19:02:08.000 +0200,"214804833809465345",492,352,984,11,10,14
"21ba1775-5928-44db-9a9c-4179116dad2b",felony,Infraction supplémentaire 148,2024-09-22 19:02:08.000 +0200,"214804833809465345",1683,898,21388,198,181,303
fed919bb-57d2-463e-a39d-c791fbeaf2e8,misdemeanor,Infraction supplémentaire 149,2024-05-25 19:02:08.000 +0200,"214804833809465345",1054,919,1795,2,2,8
"3bc6154b-f9d5-4e5d-9627-c3bda1049ef1",other,Infraction supplémentaire 150,2023-02-17 19:02:08.000 +0100,"214804833809465345",3393,3205,5974,9,9,22
e33573d6-8e3f-4ff2-9ace-ad49521c6b39,infraction,Infraction supplémentaire 151,2025-10-18 19:02:08.000 +0200,"214804833809465345",122,102,156,0,0,0
d0a0da5c-7c7f-4314-b8b4-cb853eb3c016,infraction,Infraction supplémentaire 152,2024-07-17 19:02:08.000 +0200,"214804833809465345",75,46,88,0,0,0
"76e9ea48-5b83-4aa1-a60d-4d52f1c3c1f2",misdemeanor,Infraction supplémentaire 153,2025-08-18 19:02:08.000 +0200,"214804833809465345",229,71,556,1,0,4
c2dfb02e-ea6b-4298-9d14-78a1c2501354,other,Infraction supplémentaire 154,2025-05-10 19:02:08.000 +0200,"214804833809465345",2941,2756,3798,9,5,17
"55601171-7179-4684-b18e-78d5bc7d2b5b",other,Infraction supplémentaire 155,2023-11-11 19:02:08.000 +0100,"214804833809465345",998,592,2279,23,19,42
f1e1adb5-9572-45cb-88cd-3ef1a9923c80,felony,Infraction supplémentaire 156,2023-07-18 19:02:08.000 +0200,"214804833809465345",6886,6102,15017,83,67,124
"60485b98-fb67-4f07-a332-2d794e949480",infraction,Infraction supplémentaire 157,2023-07-07 19:02:08.000 +0200,"214804833809465345",71,65,95,0,0,0
abcc0940-9e66-4bb6-8d59-7b071363c56a,infraction,Infraction supplémentaire 158,2023-08-30 19:02:08.000 +0200,"214804833809465345",121,115,200,0,0,0
a50a7315-3bb5-4073-be74-d62360d8d106,other,Infraction supplémentaire 159,2025-03-19 19:02:08.000 +0100,"214804833809465345",3528,3075,4110,0,0,5
"87438ff5-591f-41ae-a84d-1d3868bbaac1",other,Infraction supplémentaire 160,2023-08-03 19:02:08.000 +0200,"214804833809465345",851,730,1243,0,0,14
a04e4fa8-71a0-477a-9ce6-f639996c30dd,infraction,Infraction supplémentaire 161,2022-12-01 19:02:08.000 +0100,"214804833809465345",161,135,245,0,0,0
"4bfa2a23-f311-4eb9-9b07-02c92d27c31d",other,Infraction supplémentaire 162,2023-06-26 19:02:08.000 +0200,"214804833809465345",3503,3488,8500,6,5,12
c7a5f088-84a7-461b-9897-0918700d575d,felony,Infraction supplémentaire 163,2025-07-21 19:02:08.000 +0200,"214804833809465345",3590,2892,6092,93,89,116
"74f0fc12-73cf-4324-b418-e3a8dfb2afe3",other,Infraction supplémentaire 164,2024-01-30 19:02:08.000 +0100,"214804833809465345",733,352,4637,9,6,16
"009910c8-a423-450b-b265-9fec733de3c7",infraction,Infraction supplémentaire 165,2023-02-13 19:02:08.000 +0100,"214804833809465345",113,86,134,0,0,0
b12841c8-b541-4d5c-84ea-5866ceec3d02,misdemeanor,Infraction supplémentaire 166,2023-12-18 19:02:08.000 +0100,"214804833809465345",203,14,651,1,1,6
